total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rw-r--r--. 1 zhanghp teacher  309673 10月  8 17:34 1nysB_7mjtAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  309424 10月  8 17:34 1nysB_7mk6AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  309424 10月  8 17:34 1nysB_7mk6AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  309424 10月  8 17:34 1nysB_7mk6AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  309424 10月  8 17:34 1nysB_7mk6AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  209824 10月  8 17:34 1nysB_7mjsHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  309673 10月  8 17:34 1nysB_7mjtAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  309673 10月  8 17:34 1nysB_7mjtAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  309673 10月  8 17:34 1nysB_7mjtAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  309673 10月  8 17:34 1nysB_7mjtAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjlHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjlHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  209824 10月  8 17:34 1nysB_7mjsHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  209824 10月  8 17:34 1nysB_7mjsHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  209824 10月  8 17:34 1nysB_7mjsHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  209824 10月  8 17:34 1nysB_7mjsHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  319799 10月  8 17:34 1nysB_7mjkHI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjlHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjlHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjlHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjjFG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319799 10月  8 17:34 1nysB_7mjkHI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  319799 10月  8 17:34 1nysB_7mjkHI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  319799 10月  8 17:34 1nysB_7mjkHI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  319799 10月  8 17:34 1nysB_7mjkHI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjjFG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjjFG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjjFG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  320131 10月  8 17:34 1nysB_7mjjFG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjhD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjhD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjhD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjiE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjiE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjiE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjiE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjiE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  191896 10月  8 17:34 1nysB_7mhzOP-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  191896 10月  8 17:34 1nysB_7mhzOP-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  191896 10月  8 17:34 1nysB_7mhzOP-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  191896 10月  8 17:34 1nysB_7mhzOP-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  191896 10月  8 17:34 1nysB_7mhzOP-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjhD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_7mjhD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mhxAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mhxAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  177205 10月  8 17:34 1nysB_7mhyOP-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  177205 10月  8 17:34 1nysB_7mhyOP-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  177205 10月  8 17:34 1nysB_7mhyOP-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  177205 10月  8 17:34 1nysB_7mhyOP-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  177205 10月  8 17:34 1nysB_7mhyOP-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323534 10月  8 17:34 1nysB_7mhrAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mhxAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mhxAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7mhxAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198370 10月  8 17:34 1nysB_7mgwBC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323534 10月  8 17:34 1nysB_7mhrAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323534 10月  8 17:34 1nysB_7mhrAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323534 10月  8 17:34 1nysB_7mhrAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323534 10月  8 17:34 1nysB_7mhrAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  126243 10月  8 17:34 1nysB_7mfuB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  126243 10月  8 17:34 1nysB_7mfuB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  126243 10月  8 17:34 1nysB_7mfuB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  126243 10月  8 17:34 1nysB_7mfuB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198370 10月  8 17:34 1nysB_7mgwBC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198370 10月  8 17:34 1nysB_7mgwBC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198370 10月  8 17:34 1nysB_7mgwBC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198370 10月  8 17:34 1nysB_7mgwBC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320214 10月  8 17:34 1nysB_7mfrYX-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320214 10月  8 17:34 1nysB_7mfrYX-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  320214 10月  8 17:34 1nysB_7mfrYX-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320214 10月  8 17:34 1nysB_7mfrYX-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  126243 10月  8 17:34 1nysB_7mfuB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mfgEF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mfgEF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mfgEF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mfgEF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mfgEF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  320214 10月  8 17:34 1nysB_7mfrYX-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324613 10月  8 17:34 1nysB_7mf1HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324613 10月  8 17:34 1nysB_7mf1HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324613 10月  8 17:34 1nysB_7mf1HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324613 10月  8 17:34 1nysB_7mf1HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324613 10月  8 17:34 1nysB_7mf1HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  335237 10月  8 17:34 1nysB_7memHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mepIG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mepIG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mepIG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mepIG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  197457 10月  8 17:34 1nysB_7mepIG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  335237 10月  8 17:34 1nysB_7memHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  335237 10月  8 17:34 1nysB_7memHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  335237 10月  8 17:34 1nysB_7memHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  335237 10月  8 17:34 1nysB_7memHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7me7B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7me7B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  195133 10月  8 17:34 1nysB_7mejA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  195133 10月  8 17:34 1nysB_7mejA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  195133 10月  8 17:34 1nysB_7mejA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  195133 10月  8 17:34 1nysB_7mejA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  195133 10月  8 17:34 1nysB_7mejA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mduHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  125994 10月  8 17:34 1nysB_7mdwA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  125994 10月  8 17:34 1nysB_7mdwA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  125994 10月  8 17:34 1nysB_7mdwA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  125994 10月  8 17:34 1nysB_7mdwA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  125994 10月  8 17:34 1nysB_7mdwA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7me7B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7me7B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7me7B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  193971 10月  8 17:34 1nysB_7mdtHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  193971 10月  8 17:34 1nysB_7mdtHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mduHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mduHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mduHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  191564 10月  8 17:34 1nysB_7mduHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323036 10月  8 17:34 1nysB_7mdpHI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323036 10月  8 17:34 1nysB_7mdpHI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323036 10月  8 17:34 1nysB_7mdpHI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  193971 10月  8 17:34 1nysB_7mdtHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  193971 10月  8 17:34 1nysB_7mdtHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  193971 10月  8 17:34 1nysB_7mdtHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311748 10月  8 17:34 1nysB_7mdjAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311748 10月  8 17:34 1nysB_7mdjAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  311748 10月  8 17:34 1nysB_7mdjAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323036 10月  8 17:34 1nysB_7mdpHI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323036 10月  8 17:34 1nysB_7mdpHI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7mbxN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7mbxN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7mbxN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7mbxN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311748 10月  8 17:34 1nysB_7mdjAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  311748 10月  8 17:34 1nysB_7mdjAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  333743 10月  8 17:34 1nysB_7m8jHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200196 10月  8 17:34 1nysB_7m8lNQ-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  200196 10月  8 17:34 1nysB_7m8lNQ-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200196 10月  8 17:34 1nysB_7m8lNQ-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200196 10月  8 17:34 1nysB_7m8lNQ-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200196 10月  8 17:34 1nysB_7m8lNQ-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  134294 10月  8 17:34 1nysB_7mbxN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  333743 10月  8 17:34 1nysB_7m8jHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  333743 10月  8 17:34 1nysB_7m8jHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  333743 10月  8 17:34 1nysB_7m8jHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  333743 10月  8 17:34 1nysB_7m8jHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323451 10月  8 17:34 1nysB_7m7wCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323451 10月  8 17:34 1nysB_7m7wCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323451 10月  8 17:34 1nysB_7m7wCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323451 10月  8 17:34 1nysB_7m7wCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311250 10月  8 17:34 1nysB_7m7jCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  311250 10月  8 17:34 1nysB_7m7jCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311250 10月  8 17:34 1nysB_7m7jCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  311250 10月  8 17:34 1nysB_7m7jCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323451 10月  8 17:34 1nysB_7m7wCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7iEF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7iEF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7iEF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7iEF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311250 10月  8 17:34 1nysB_7m7jCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7hEF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7hEF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7hEF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7iEF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7gEF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7gEF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7gEF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7hEF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7hEF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7fCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7fCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7fCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7gEF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7gEF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  313906 10月  8 17:34 1nysB_7m7eCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  313906 10月  8 17:34 1nysB_7m7eCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7fCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  311582 10月  8 17:34 1nysB_7m7fCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320380 10月  8 17:34 1nysB_7m7bHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320380 10月  8 17:34 1nysB_7m7bHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  313906 10月  8 17:34 1nysB_7m7eCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  313906 10月  8 17:34 1nysB_7m7eCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  313906 10月  8 17:34 1nysB_7m7eCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7m74HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  320380 10月  8 17:34 1nysB_7m7bHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  320380 10月  8 17:34 1nysB_7m7bHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320380 10月  8 17:34 1nysB_7m7bHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_7m71HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7m74HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7m74HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7m74HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_7m74HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_7m71HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_7m71HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_7m71HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_7m71HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  199698 10月  8 17:34 1nysB_7m6hEG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  199698 10月  8 17:34 1nysB_7m6hEG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7m6iHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7m6iHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7m6iHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7m6iHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  194718 10月  8 17:34 1nysB_7m6iHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  194386 10月  8 17:34 1nysB_7m6gHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  194386 10月  8 17:34 1nysB_7m6gHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  194386 10月  8 17:34 1nysB_7m6gHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  194386 10月  8 17:34 1nysB_7m6gHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  199698 10月  8 17:34 1nysB_7m6hEG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  199698 10月  8 17:34 1nysB_7m6hEG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  199698 10月  8 17:34 1nysB_7m6hEG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198868 10月  8 17:34 1nysB_7m6eDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  146661 10月  8 17:34 1nysB_7m6fCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  146661 10月  8 17:34 1nysB_7m6fCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  146661 10月  8 17:34 1nysB_7m6fCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  146661 10月  8 17:34 1nysB_7m6fCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  146661 10月  8 17:34 1nysB_7m6fCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  194386 10月  8 17:34 1nysB_7m6gHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332747 10月  8 17:34 1nysB_7m6dAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  332747 10月  8 17:34 1nysB_7m6dAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198868 10月  8 17:34 1nysB_7m6eDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198868 10月  8 17:34 1nysB_7m6eDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198868 10月  8 17:34 1nysB_7m6eDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198868 10月  8 17:34 1nysB_7m6eDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_7m55HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  332747 10月  8 17:34 1nysB_7m6dAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332747 10月  8 17:34 1nysB_7m6dAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  332747 10月  8 17:34 1nysB_7m6dAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  326439 10月  8 17:34 1nysB_7m53HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_7m55HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_7m55HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_7m55HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_7m55HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  326439 10月  8 17:34 1nysB_7m53HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  326439 10月  8 17:34 1nysB_7m53HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  326439 10月  8 17:34 1nysB_7m53HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  326439 10月  8 17:34 1nysB_7m53HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m52HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m52HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m52HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m52HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m52HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m51HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m51HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m51HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m51HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325277 10月  8 17:34 1nysB_7m42DC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325277 10月  8 17:34 1nysB_7m42DC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325277 10月  8 17:34 1nysB_7m42DC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325277 10月  8 17:34 1nysB_7m42DC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_7m51HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197042 10月  8 17:34 1nysB_7m3nHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197042 10月  8 17:34 1nysB_7m3nHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  197042 10月  8 17:34 1nysB_7m3nHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  197042 10月  8 17:34 1nysB_7m3nHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  197042 10月  8 17:34 1nysB_7m3nHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325277 10月  8 17:34 1nysB_7m42DC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  314155 10月  8 17:34 1nysB_7m3iHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  314155 10月  8 17:34 1nysB_7m3iHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  314155 10月  8 17:34 1nysB_7m3iHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  314155 10月  8 17:34 1nysB_7m3iHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  314155 10月  8 17:34 1nysB_7m3iHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_7m2jAB-complex.5.pdb
